Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
2018,Enrique Hernandez,LAD,88,273,239,55,30,8,1,16,37,34,29,2,56,1,3,1,0,1,0,0.230125523,10472
2018,Derek Dietrich,MIA,93,362,326,94,64,18,1,11,51,32,19,1,86,15,2,0,3,1,0,0.288343558,10542
2018,Cesar Hernandez,PHI,95,423,359,97,75,12,2,8,63,31,61,2,87,2,1,0,9,14,2,0.270194986,10556
2018,Corey Dickerson,PIT,86,344,324,99,65,22,5,7,40,37,14,3,44,4,2,0,7,5,3,0.305555555,10762
2018,Jurickson Profar,TEX,85,350,309,75,39,23,4,9,50,46,29,1,46,10,2,0,7,8,0,0.242718446,10815
2018,Jedd Gyorko,STL,70,233,209,52,33,11,1,7,22,29,21,0,52,1,2,0,9,1,0,0.248803827,10816
2018,Andrelton Simmons,LAA,86,357,323,101,73,20,2,6,46,41,28,2,16,3,2,1,8,6,2,0.312693498,10847
2018,Adam Duvall,CIN,95,329,294,60,31,15,0,14,35,60,30,3,86,4,1,0,8,2,2,0.204081632,10950
2018,Evan Gattis,HOU,86,320,289,69,35,15,0,19,38,63,23,1,73,3,5,0,8,1,0,0.238754325,11003
2018,Kole Calhoun,LAA,75,279,257,48,33,5,1,9,31,26,18,0,63,0,4,0,8,4,1,0.186770428,11200
2018,Jonathan Schoop,BAL,75,324,306,70,42,17,1,10,36,25,12,1,64,3,2,1,7,0,1,0.228758169,11265
2018,Aaron Altherr,PHI,87,245,207,36,21,8,1,6,22,33,33,0,79,3,2,0,12,1,2,0.173913043,11270
2018,Whit Merrifield,KCR,91,403,355,109,74,30,0,5,42,30,37,1,67,6,4,1,6,17,5,0.307042253,11281
2018,Jesus Aguilar,MIL,86,316,272,81,41,16,0,24,49,70,33,0,83,4,7,0,7,0,0,0.297794117,11342
2018,Yasmani Grandal,LAD,80,306,263,66,37,15,1,13,41,47,38,1,67,3,2,0,8,1,1,0.25095057,11368
2018,Delino DeShields,TEX,74,311,265,55,42,10,1,2,42,18,33,0,69,3,1,9,1,16,3,0.207547169,11379
2018,Gary Sanchez,NYY,63,265,231,44,16,14,0,14,36,41,31,0,63,2,1,0,5,0,0,0.19047619,11442
2018,Mark Canha,OAK,74,275,245,64,38,14,0,12,39,38,25,3,63,4,1,0,3,0,1,0.261224489,11445
2018,Dixon Machado,DET,65,233,214,44,29,13,1,1,20,21,14,1,41,3,1,1,2,1,1,0.205607476,11472
2018,Odubel Herrera,PHI,91,393,363,100,67,15,2,16,47,52,24,0,82,4,1,1,8,5,2,0.275482093,11476
2018,Christian Yelich,MIL,81,357,318,93,64,16,2,11,60,43,33,1,83,4,2,0,7,12,2,0.29245283,11477
2018,Michael A. Taylor,WSN,90,306,279,67,42,18,2,5,35,25,25,1,87,0,0,2,8,24,5,0.240143369,11489
2018,Manny Machado,BAL,96,413,365,115,69,21,1,24,48,65,45,12,51,0,3,0,14,8,1,0.315068493,11493
2018,Bryce Harper,WSN,94,414,327,70,33,14,0,23,57,54,78,12,102,3,6,0,3,6,2,0.214067278,11579
2018,Yolmer Sanchez,CHW,91,382,352,90,57,19,9,5,33,42,22,0,73,5,3,0,4,9,2,0.255681818,11602
2018,Willson Contreras,CHC,82,341,294,82,51,19,5,7,33,34,34,1,71,9,2,2,8,3,1,0.278911564,11609
2018,Nick Castellanos,DET,94,409,377,115,68,29,3,15,54,56,27,3,90,5,0,0,4,1,0,0.305039787,11737
2018,Christian Villanueva,SDP,84,294,271,63,33,11,0,19,34,43,17,0,85,5,1,0,10,2,0,0.232472324,11738
2018,J.T. Realmuto,MIA,69,303,274,85,50,20,3,12,46,45,17,0,56,8,2,0,6,1,2,0.310218978,11739
2018,Leonys Martin,DET,70,306,276,71,44,15,3,9,44,29,27,0,67,2,1,0,1,7,3,0.257246376,11846
2018,Joc Pederson,LAD,81,265,231,57,24,17,3,13,35,36,28,2,40,3,2,1,3,1,4,0.246753246,11899
2018,Joe Panik,SFG,54,224,200,48,36,7,1,4,25,14,18,2,13,3,2,1,6,1,2,0.24,11936
2018,Travis Shaw,MIL,91,372,319,78,41,19,0,18,45,55,48,4,60,1,3,1,6,1,2,0.244514106,11982
2018,Niko Goodrum,DET,76,276,248,62,31,20,2,9,33,32,24,1,79,2,2,0,1,7,1,0.25,12092
2018,Max Kepler,MIN,92,366,322,73,40,19,3,11,45,36,43,2,57,0,1,0,7,3,2,0.226708074,12144
2018,Nick Ahmed,ARI,88,337,309,71,36,20,3,12,41,38,24,1,69,1,2,1,8,2,3,0.229773462,12147
2018,Eddie Rosario,MIN,91,401,376,117,72,24,2,19,64,60,24,5,72,0,0,1,3,6,2,0.311170212,12155
2018,Ben Gamel,SEA,66,205,185,53,39,10,3,1,24,10,17,1,39,3,0,0,3,5,3,0.286486486,12160
2018,Xander Bogaerts,BOS,79,348,310,88,44,26,2,16,47,64,30,3,62,5,3,0,7,2,1,0.283870967,12161
2018,Maikel Franco,PHI,85,303,279,75,49,12,1,13,31,47,21,6,41,0,3,0,8,0,0,0.268817204,12179
2018,Jorge Alfaro,PHI,70,243,228,58,38,13,1,6,22,21,10,5,93,5,0,0,2,0,0,0.254385964,12180
2018,Scott Schebler,CIN,75,299,266,74,47,15,0,12,42,37,24,1,65,7,2,0,4,3,1,0.278195488,12225
2018,Rougned Odor,TEX,67,262,230,55,36,12,1,6,32,24,20,1,67,8,2,2,2,5,6,0.239130434,12282
2018,Cory Spangenberg,SDP,64,195,185,43,30,5,2,6,22,17,6,0,60,2,0,2,4,5,1,0.232432432,12294
2018,Kevin Pillar,TOR,92,366,344,85,48,27,2,8,42,37,14,0,66,3,5,0,5,11,1,0.247093023,12434
2018,Kolten Wong,STL,80,267,230,49,31,9,2,7,27,21,18,2,43,13,2,4,4,3,3,0.213043478,12532
2018,Marcus Semien,OAK,93,428,390,99,70,20,2,7,51,33,32,0,81,0,5,1,7,10,4,0.253846153,12533
2018,C.J. Cron,TBR,89,376,336,86,49,18,0,19,45,49,23,1,99,14,3,0,8,1,2,0.25595238,12546
2018,John Hicks,DET,68,264,245,68,47,11,1,9,31,32,17,0,75,0,1,1,7,0,1,0.27755102,12547
2018,Eugenio Suarez,CIN,79,348,298,93,55,17,2,19,50,71,40,4,68,6,4,0,12,1,0,0.312080536,12552
2018,Trevor Story,COL,95,405,366,107,55,27,5,20,50,68,31,1,102,5,3,0,6,12,4,0.292349726,12564
2018,Brad Miller,2 Tms,69,239,216,54,33,13,1,7,21,29,21,1,78,0,2,0,4,0,0,0.25,12775
2018,George Springer,HOU,96,431,378,94,61,18,0,15,65,46,44,0,79,5,2,0,10,6,3,0.248677248,12856
2018,James McCann,DET,71,284,263,60,44,10,0,6,20,28,17,0,61,2,2,0,9,0,2,0.228136882,12859
2018,Anthony Rendon,WSN,75,327,291,83,43,25,0,15,44,45,32,3,52,0,4,0,3,0,1,0.285223367,12861
2018,Gregory Polanco,PIT,86,348,293,70,31,21,2,16,49,51,45,3,80,3,5,0,8,4,2,0.238907849,12907
2018,Francisco Lindor,CLE,94,442,388,113,58,30,0,25,85,62,43,3,74,5,3,3,3,13,3,0.291237113,12916
2018,Brandon Nimmo,NYM,84,311,261,66,36,11,6,13,48,30,37,1,90,13,0,0,3,7,4,0.252873563,12927
2018,Javier Baez,CHC,90,365,343,100,50,25,6,19,61,72,14,5,91,5,3,0,4,18,2,0.291545189,12979
2018,Jackie Bradley Jr.,BOS,83,320,281,59,34,18,1,6,40,32,27,2,78,9,3,0,4,11,0,0.209964412,12984
2018,Teoscar Hernandez,TOR,76,328,304,78,37,20,6,15,41,39,20,0,86,3,1,0,9,3,4,0.256578947,13066
2018,Josh Bell,PIT,96,374,326,85,55,21,4,5,48,46,43,0,67,0,5,0,5,0,3,0.260736196,13145
2018,Orlando Arcia,MIL,65,212,203,40,33,5,0,2,13,15,9,0,51,0,0,0,9,3,2,0.197044334,13185
2018,Mike Zunino,SEA,60,219,201,38,19,7,0,12,20,29,11,0,85,6,1,0,6,0,0,0.189054726,13265
2018,Max Muncy,LAD,74,279,225,61,30,9,0,22,44,41,52,5,65,1,1,0,3,2,0,0.271111111,13301
2018,Jake Lamb,ARI,51,220,192,44,30,8,0,6,30,28,24,0,58,1,3,0,4,1,2,0.229166666,13329
2018,Stephen Piscotty,OAK,87,344,311,82,46,24,0,12,43,46,24,0,69,6,3,0,13,1,0,0.263665594,13367
2018,Jose Ramirez,CLE,94,419,358,108,51,26,2,29,68,70,57,8,48,3,1,0,1,20,3,0.301675977,13510
2018,Jesse Winker,CIN,84,318,266,78,56,15,0,7,35,42,48,4,44,2,1,1,5,0,0,0.293233082,13590
2018,Jose Peraza,CIN,93,403,368,108,85,15,3,5,53,35,22,2,44,5,3,5,9,17,2,0.29347826,13593
2018,Mallex Smith,TBR,82,302,268,76,55,15,5,1,29,20,24,0,60,3,1,6,7,16,7,0.283582089,13608
2018,Mookie Betts,BOS,78,355,301,108,57,25,3,23,79,51,46,6,42,5,3,0,3,18,2,0.358803986,13611
2018,Ketel Marte,ARI,92,356,324,77,44,16,8,9,43,35,30,2,46,1,1,0,6,2,0,0.23765432,13613
2018,Jeimer Candelario,DET,83,354,306,69,36,17,3,13,44,35,40,0,91,6,2,0,2,1,2,0.225490196,13621
2018,Chris Taylor,LAD,94,392,348,88,48,21,8,11,55,41,34,0,109,8,2,0,3,4,5,0.252873563,13757
2018,Travis Jankowski,SDP,63,238,211,55,45,6,2,2,27,9,25,0,44,1,0,1,4,14,3,0.260663507,13768
2018,Matt Duffy,TBR,80,340,312,99,78,16,1,4,33,27,23,1,56,4,1,0,8,7,4,0.317307692,13836
2018,Joey Wendle,TBR,81,296,269,76,58,10,4,4,28,29,17,1,67,5,5,0,9,7,3,0.282527881,13853
2018,Devon Travis,TOR,57,204,190,46,32,6,2,6,21,23,10,1,40,4,0,0,2,1,1,0.242105263,13862
2018,Addison Russell,CHC,82,331,294,80,56,18,1,5,44,34,32,2,67,2,2,1,3,4,0,0.272108843,14106
2018,Albert Almora Jr.,CHC,83,298,276,88,64,19,1,4,48,28,17,1,49,1,3,1,5,1,2,0.318840579,14109
2018,Joey Gallo,TEX,93,365,316,59,23,13,1,22,48,51,46,3,132,3,0,0,1,3,2,0.18670886,14128
2018,Daniel Robertson,TBR,74,297,245,63,44,12,0,7,41,26,41,0,72,10,1,0,2,2,2,0.257142857,14145
2018,Carlos Correa,HOU,73,315,269,72,42,16,1,13,46,49,37,2,77,2,7,0,11,2,0,0.267657992,14162
2018,Jorge Soler,KCR,61,257,223,59,32,18,0,9,27,28,28,0,69,4,2,0,6,3,1,0.264573991,14221
2018,Yasiel Puig,LAD,76,277,253,67,39,17,0,11,38,35,23,2,53,0,1,0,8,7,3,0.264822134,14225
2018,Mitch Haniger,SEA,94,399,346,94,57,17,2,18,48,67,44,3,93,5,4,0,6,5,2,0.2716763,14274
2018,Wilmer Difo,WSN,89,303,275,67,51,9,4,3,36,24,22,2,56,2,2,2,5,5,2,0.243636363,14320
2018,Nick Williams,PHI,87,264,237,58,38,7,2,11,28,34,22,2,64,5,0,0,3,2,2,0.244725738,14330
2018,Matt Olson,OAK,95,397,349,82,47,16,0,19,50,47,40,2,100,7,1,0,8,2,1,0.23495702,14344
2018,Lewis Brinson,MIA,83,311,290,54,34,6,4,10,22,30,14,2,94,4,2,0,5,1,1,0.186206896,14352
2018,Ronald Guzman,TEX,67,245,220,55,34,10,2,9,24,37,21,2,73,3,1,0,5,1,0,0.25,14388
2018,Pedro Severino,WSN,59,203,181,31,20,9,0,2,13,15,17,4,46,4,1,0,3,1,0,0.171270718,14523
2018,Nomar Mazara,TEX,91,388,353,96,64,16,1,15,46,58,30,2,86,3,2,0,10,1,0,0.271954674,14553
2018,Manuel Margot,SDP,81,308,280,68,43,19,3,3,28,24,24,3,51,2,1,1,6,7,7,0.242857142,14712
2018,JaCoby Jones,DET,85,321,295,63,34,18,4,7,35,22,15,0,93,8,2,1,7,8,5,0.213559322,14818
2018,Daniel Palka,CHW,65,232,218,51,27,9,3,12,30,32,14,2,79,0,0,0,5,2,1,0.233944954,14897
2018,Johan Camargo,ATL,72,266,230,57,36,11,1,9,31,39,33,2,50,2,1,0,7,0,1,0.247826086,14950
2018,Johnny Field,TBR,56,179,169,36,21,9,0,6,20,14,7,0,58,2,0,1,3,4,0,0.213017751,15048
2018,Adam Engel,CHW,79,274,248,54,39,11,2,2,31,18,13,0,70,6,1,6,1,10,3,0.217741935,15082
2018,Hunter Dozier,KCR,51,186,172,36,24,7,1,4,15,12,14,0,59,0,0,0,4,0,2,0.209302325,15117
2018,Trey Mancini,BAL,89,366,328,71,47,12,0,12,39,26,32,0,91,4,2,0,7,0,1,0.216463414,15149
2018,Mitch Garver,MIN,56,191,169,42,30,8,0,4,19,13,19,2,46,2,0,1,4,0,0,0.24852071,15161
2018,Tim Anderson,CHW,92,362,333,82,54,13,2,13,51,39,23,1,88,4,1,1,9,21,5,0.246246246,15172
2018,Chad Pinder,OAK,65,217,196,51,32,8,1,10,29,22,17,1,60,4,0,0,4,0,1,0.260204081,15191
2018,Kris Bryant,CHC,70,333,282,79,45,21,3,10,44,40,37,5,72,12,2,0,2,2,4,0.280141843,15429
2018,Ryon Healy,SEA,80,318,304,73,46,9,0,18,34,46,12,0,73,1,1,0,14,0,0,0.240131578,15447
2018,Hunter Renfroe,SDP,57,194,174,42,20,14,1,7,25,25,17,0,52,2,1,0,4,1,0,0.24137931,15464
2018,Amed Rosario,NYM,90,307,285,70,45,16,5,4,33,23,16,4,64,2,1,3,6,6,5,0.245614035,15518
2018,Aaron Judge,NYY,93,423,351,97,53,19,0,25,66,60,66,3,132,3,3,0,8,6,3,0.276353276,15640
2018,Jose Abreu,CHW,93,399,363,92,51,27,1,13,44,52,25,6,74,7,4,0,14,1,0,0.253443526,15676
2018,Miguel Andujar,NYY,84,339,319,89,48,27,2,12,42,39,16,1,59,2,2,0,6,1,0,0.278996865,15878
2018,Aledmys Diaz,TOR,69,242,229,55,36,11,0,8,31,23,10,1,34,2,1,0,2,1,3,0.240174672,15937
2018,Cody Bellinger,LAD,95,388,343,84,41,22,4,17,57,44,42,2,93,1,2,0,5,5,0,0.244897959,15998
2018,Trea Turner,WSN,96,431,386,103,75,15,2,11,55,39,42,2,81,3,0,0,2,22,6,0.266839378,16252
2018,Michael Conforto,NYM,85,346,287,62,41,10,0,11,35,30,53,5,86,4,2,0,6,2,2,0.216027874,16376
2018,Rhys Hoskins,PHI,86,370,309,78,43,21,0,14,49,56,51,1,93,5,4,0,5,4,3,0.252427184,16472
2018,Kyle Schwarber,CHC,83,321,265,66,37,10,1,18,45,41,53,11,87,1,1,1,3,3,3,0.249056603,16478
2018,Matt Chapman,OAK,81,330,288,72,42,17,3,10,48,29,35,0,78,6,1,0,9,1,2,0.25,16505
2018,Isiah Kiner-Falefa,TEX,65,266,235,59,42,13,2,2,33,24,21,1,45,4,1,5,10,7,4,0.251063829,16512
2018,Ozzie Albies,ATL,93,432,405,114,62,29,3,20,74,55,19,0,71,4,3,1,5,9,3,0.281481481,16556
2018,Colin Moran,PIT,88,300,265,70,49,13,0,8,33,37,28,3,46,3,4,0,5,0,2,0.264150943,16909
2018,Gleyber Torres,NYY,62,241,218,64,38,10,1,15,30,42,17,2,61,3,2,1,4,2,1,0.293577981,16997
2018,Dustin Fowler,OAK,51,180,170,40,30,3,1,6,15,20,7,0,41,1,2,0,1,5,4,0.235294117,17098
2018,Yoan Moncada,CHW,87,383,344,82,46,19,5,12,47,41,36,0,130,1,1,1,1,9,2,0.238372093,17232
2018,Rafael Devers,BOS,88,367,340,82,48,20,0,14,42,48,25,4,92,0,2,0,6,5,1,0.24117647,17350
2018,Alex Bregman,HOU,96,434,371,107,55,31,1,20,67,64,56,0,53,6,1,0,12,8,4,0.288409703,17678
2018,Andrew Benintendi,BOS,90,405,350,104,60,25,5,14,68,57,49,1,71,1,5,0,5,17,1,0.297142857,17901
2018,Ian Happ,CHC,79,280,234,60,37,11,1,11,38,26,45,8,100,1,0,0,4,4,1,0.256410256,17919
2018,Scott Kingery,PHI,91,341,317,75,52,18,1,4,40,27,19,0,82,2,3,0,2,8,2,0.236593059,17975
2018,Paul DeJong,STL,48,205,182,47,30,9,0,8,30,19,18,1,56,5,0,0,4,0,0,0.258241758,18015
2018,Harrison Bader,STL,67,204,184,50,37,6,1,6,31,14,15,2,58,4,0,1,0,9,2,0.27173913,18030
2018,Brian Anderson,MIA,97,424,378,109,75,23,3,8,55,49,37,2,72,8,1,0,13,2,4,0.288359788,18289
2018,Dansby Swanson,ATL,79,327,300,76,47,19,3,7,32,35,23,7,79,1,0,3,2,3,2,0.253333333,18314
2018,Ronald Acuna Jr.,ATL,43,184,169,42,24,11,0,7,24,19,12,0,56,2,1,0,2,2,1,0.24852071,18401
2018,Guillermo Heredia,SEA,76,244,208,48,35,10,1,2,19,11,24,0,46,4,2,6,3,1,3,0.23076923,18721
2018,Yuli Gurriel,HOU,78,335,313,97,67,24,0,6,43,52,14,0,34,3,5,0,15,3,1,0.309904153,19198
2018,Juan Soto,WSN,51,209,176,53,33,11,0,9,32,28,33,2,41,0,0,0,1,2,0,0.301136363,20123
